
CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SFDMultiBufferReader.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SFDMultiBufferReader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s299487881.201270
e299487882.000439
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SFDMultiBufferReader.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SFDMultiBufferReader.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@134"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SFDMultiBufferReader.cpp299487881#299487882#0(0"0(0#0#126"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SFDMultiBufferReader.cpp8632522080#2241"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -fpermissive -Wreturn-type -Wunused-variable -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-ckiugwuwpsuturfnmbsrogbskrrf/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SFDMultiBufferReader.cpp -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SFDMultiBufferReader.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SFDMultiBufferReader.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SFDMultiBufferReader.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s299492529.045664
e299492530.006527
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SFDMultiBufferReader.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SFDMultiBufferReader.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@137"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SFDMultiBufferReader.cpp299492529#299492530#0(0"0(0#0#129"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SFDMultiBufferReader.cpp8646094912#2257"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -fpermissive -Wreturn-type -Wunused-variable -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -D__IPHONE__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-gyirkbigpyxxbddatzpzpmukqeco/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SFDMultiBufferReader.cpp -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SFDMultiBufferReader.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SFDSearcher.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SFDSearcher.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s299487882.000574
e299487882.945515
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SFDSearcher.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SFDSearcher.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@125"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SFDSearcher.cpp299487882#299487882#0(0"0(0#0#117"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SFDSearcher.cpp8650861952#2223"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -fpermissive -Wreturn-type -Wunused-variable -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-ckiugwuwpsuturfnmbsrogbskrrf/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SFDSearcher.cpp -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SFDSearcher.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SFDSearcher.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SFDSearcher.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s299492530.006686
e299492530.944140
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SFDSearcher.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SFDSearcher.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@128"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SFDSearcher.cpp299492530#299492530#0(0"0(0#0#120"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SFDSearcher.cpp8652189376#2239"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -fpermissive -Wreturn-type -Wunused-variable -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -D__IPHONE__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-gyirkbigpyxxbddatzpzpmukqeco/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SFDSearcher.cpp -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SFDSearcher.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/ScreenOrWorldCoordinate.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/ScreenOrWorldCoordinate.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s299487879.206948
e299487879.840398
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/ScreenOrWorldCoordinate.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/ScreenOrWorldCoordinate.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@137"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/ScreenOrWorldCoordinate.cpp299487879#299487879#0(0"0(0#0#129"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/ScreenOrWorldCoordinate.cpp8607244064#2247"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -fpermissive -Wreturn-type -Wunused-variable -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-ckiugwuwpsuturfnmbsrogbskrrf/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/ScreenOrWorldCoordinate.cpp -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/ScreenOrWorldCoordinate.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/ScreenOrWorldCoordinate.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/ScreenOrWorldCoordinate.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s299492527.009529
e299492527.566995
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/ScreenOrWorldCoordinate.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/ScreenOrWorldCoordinate.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@140"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/ScreenOrWorldCoordinate.cpp299492527#299492527#0(0"0(0#0#132"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/ScreenOrWorldCoordinate.cpp8651701632#2263"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -fpermissive -Wreturn-type -Wunused-variable -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -D__IPHONE__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-gyirkbigpyxxbddatzpzpmukqeco/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/ScreenOrWorldCoordinate.cpp -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/ScreenOrWorldCoordinate.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SharedBuffer.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SharedBuffer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s299487882.163136
e299487882.885013
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SharedBuffer.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SharedBuffer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SharedBuffer.cpp299487882#299487882#0(0"0(0#0#118"/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SharedBuffer.cpp8633238496#2225"    cd /maps/hlars/ps_test/wf-iphone_v2/PowerSearch    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -fpermissive -Wreturn-type -Wunused-variable -Wnewline-eof -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -Wno-deprecated-declarations -Wno-invalid-offsetof -mmacosx-version-min=10.6 -gdwarf-2 -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-generated-files.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-own-target-headers.hmap -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-all-target-headers.hmap -iquote /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/PowerSearch-project-headers.hmap -Wno-import -F/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/Debug-iphonesimulator/include -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources/i386 -I/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/DerivedSources -D__unix__ -D__iPhone__ -DMC2LOGGING_DISABLED -include /var/folders/vV/vVFeeO6XFKui9RWlvP3mmU+++lw/-Caches-/com.apple.Xcode.799/SharedPrecompiledHeaders/PowerSearch_Prefix-ckiugwuwpsuturfnmbsrogbskrrf/PowerSearch_Prefix.pch -c /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-CppCore-v2/cpp/Targets/MapLib/Shared/src/SharedBuffer.cpp -o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SharedBuffer.o0#

CCompileC build/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SharedBuffer.o /maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SharedBuffer.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s299492530.221749
e299492530.780961
r1
xCompileC
xbuild/PowerSearch.build/Debug-iphonesimulator/PowerSearch.build/Objects-normal/i386/SharedBuffer.o
x/maps/hlars/ps_test/wf-iphone_v2/PowerSearch/../../Wayfinder-S60-Navigator/CPP/Targets/MapLib/Shared/src/SharedBuffer.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
